customer_id,postal_code,region,age,occupation,is_remote_worker,internet_usage_gb,current_provider,monthly_spend_eur,has_fiber,coverage_rate
11650,14042,Land Baden-Württemberg,19,KMU Owner,1,29.2,O2,40.71,True,22.59
45482,47664,Land Mecklenburg-Vorpommern,47,KMU Owner,1,13.2,O2,26.85,False,45.63
19372,17798,Land Saarland,47,KMU Owner,1,21.8,O2,45.51,False,16.38
46626,77395,Freie und Hansestadt Hamburg,68,Corporate Employee,0,27.7,Telekom,58.7,True,73.15
97151,93441,Land Niedersachsen,63,Retired,0,31.0,Telekom,36.34,True,59.53
61562,06780,Land Niedersachsen,28,Corporate Employee,0,36.9,Telekom,44.31,True,59.53
47710,94194,Land Mecklenburg-Vorpommern,55,Corporate Employee,0,17.7,Telekom,28.21,True,45.63
6783,03062,Land Brandenburg,48,Corporate Employee,0,43.5,Telekom,74.86,False,44.63
6835,94823,Freistaat Sachsen,43,KMU Owner,1,42.2,Vodafone,41.23,False,29.09
81508,39338,Land Mecklenburg-Vorpommern,60,Freelancer,1,18.0,O2,46.23,True,45.63
3687,12781,Land Hessen,53,Corporate Employee,0,14.4,Vodafone,48.56,False,27.54
22301,19544,Land Sachsen-Anhalt,64,Retired,0,16.0,Vodafone,29.72,True,39.68
49606,90638,Land Berlin,69,Freelancer,1,8.4,Vodafone,40.05,False,33.54
15203,84158,Freie und Hansestadt Hamburg,43,KMU Owner,1,7.7,O2,55.9,True,73.15
62632,02951,Freie und Hansestadt Hamburg,42,Freelancer,1,7.4,O2,61.68,False,73.15
12762,16338,Land Niedersachsen,47,Freelancer,1,13.7,Other,67.4,False,59.53
99885,26299,Land Hessen,66,Freelancer,1,11.1,O2,63.93,False,27.54
37615,56286,Freistaat Sachsen,38,Corporate Employee,0,27.2,Deutsche Glasfaser,58.8,False,29.09
4312,02972,Freie und Hansestadt Hamburg,43,Freelancer,1,37.4,Telekom,55.3,True,73.15
98323,80152,Land Nordrhein-Westfalen,34,Freelancer,1,26.9,Vodafone,37.84,True,35.32
93594,97255,Freistaat Thüringen,65,Freelancer,1,17.8,O2,64.7,False,15.77
13239,24818,Freie und Hansestadt Hamburg,69,Corporate Employee,0,28.9,Vodafone,33.8,True,73.15
61271,73369,Land Rheinland-Pfalz,62,Freelancer,1,12.1,Telekom,63.49,False,24.85
52032,39558,Land Saarland,61,Corporate Employee,0,18.3,O2,51.21,False,16.38
5957,61906,Land Sachsen-Anhalt,62,Corporate Employee,0,37.8,Telekom,72.21,True,39.68
49353,97957,Land Niedersachsen,47,Freelancer,1,12.6,Telekom,20.57,False,59.53
68209,28201,Land Nordrhein-Westfalen,46,Corporate Employee,0,8.1,Vodafone,57.65,False,35.32
95905,46698,Freie und Hansestadt Hamburg,61,Retired,0,12.6,O2,34.33,True,73.15
32058,57833,Freistaat Bayern,20,KMU Owner,1,39.3,O2,62.93,True,31.18
45881,87193,Land Sachsen-Anhalt,54,Freelancer,1,5.2,Telekom,77.0,False,39.68
30933,12846,Freie und Hansestadt Hamburg,54,Freelancer,1,8.0,O2,76.68,True,73.15
21017,39632,Land Hessen,28,Retired,0,15.0,Telekom,69.84,False,27.54
40400,48839,Land Berlin,63,Freelancer,1,11.1,Telekom,31.19,True,33.54
56798,79887,Freistaat Bayern,20,Corporate Employee,0,22.4,Vodafone,55.84,True,31.18
38537,97638,Land Sachsen-Anhalt,66,Freelancer,1,33.7,O2,61.76,True,39.68
96118,18786,Land Sachsen-Anhalt,41,Corporate Employee,0,62.9,Telekom,73.7,False,39.68
62527,54191,Land Niedersachsen,54,Freelancer,1,11.0,Telekom,27.77,False,59.53
19435,28326,Freie und Hansestadt Hamburg,26,Freelancer,1,22.3,Telekom,35.16,False,73.15
92842,09477,Land Mecklenburg-Vorpommern,55,Freelancer,1,14.6,Vodafone,24.86,False,45.63
87567,18911,Land Rheinland-Pfalz,65,Corporate Employee,0,2.0,O2,40.87,False,24.85
81543,71896,Land Brandenburg,51,Corporate Employee,0,9.8,O2,51.28,False,44.63
23298,57431,Freie und Hansestadt Hamburg,33,Corporate Employee,0,26.9,Vodafone,57.12,True,73.15
15103,14823,Land Saarland,55,Freelancer,1,22.3,Other,47.93,False,16.38
55900,63049,Freie Hansestadt Bremen,48,Corporate Employee,0,13.2,Telekom,69.08,False,40.4
5465,96084,Land Niedersachsen,31,Corporate Employee,0,10.0,Telekom,25.05,True,59.53
46405,65485,Freie und Hansestadt Hamburg,44,Retired,0,7.3,Vodafone,66.79,True,73.15
15151,40234,Land Mecklenburg-Vorpommern,23,Freelancer,1,25.7,Vodafone,70.41,True,45.63
66959,00080,Land Brandenburg,45,Corporate Employee,0,18.3,Telekom,62.49,True,44.63
98785,46717,Freie Hansestadt Bremen,39,Corporate Employee,0,21.0,Telekom,24.48,False,40.4
84317,66518,Freie Hansestadt Bremen,35,Corporate Employee,0,11.8,Telekom,21.33,False,40.4
98426,86645,Freie und Hansestadt Hamburg,23,KMU Owner,1,20.6,Telekom,20.06,False,73.15
21872,71355,Land Baden-Württemberg,51,Freelancer,1,7.9,Vodafone,33.25,False,22.59
18083,40734,Freistaat Bayern,19,Corporate Employee,0,14.8,Telekom,72.08,True,31.18
46964,25659,Freie und Hansestadt Hamburg,61,Freelancer,1,21.3,Other,65.61,False,73.15
77658,04539,Land Nordrhein-Westfalen,22,Retired,0,19.0,O2,33.8,False,35.32
30740,44219,Land Nordrhein-Westfalen,52,Freelancer,1,7.8,Vodafone,78.09,False,35.32
78164,48874,Land Sachsen-Anhalt,63,Freelancer,1,39.1,Telekom,47.22,True,39.68
48692,19223,Land Mecklenburg-Vorpommern,67,Corporate Employee,0,9.3,Deutsche Glasfaser,57.0,True,45.63
86389,23167,Land Sachsen-Anhalt,63,KMU Owner,1,20.0,Vodafone,56.44,True,39.68
1615,07084,Land Berlin,37,KMU Owner,1,16.1,Vodafone,36.14,True,33.54
84130,50308,Freistaat Thüringen,41,KMU Owner,1,7.0,Telekom,47.88,False,15.77
18872,17755,Land Brandenburg,47,KMU Owner,1,72.5,Vodafone,71.61,True,44.63
32885,39924,Land Baden-Württemberg,55,Retired,0,12.2,O2,28.76,False,22.59
42793,57835,Land Nordrhein-Westfalen,29,Retired,0,16.4,O2,53.58,False,35.32
11116,82957,Land Hessen,49,Retired,0,8.2,Vodafone,72.95,True,27.54
22087,48926,Land Sachsen-Anhalt,47,Freelancer,1,14.8,Vodafone,61.37,True,39.68
28568,83239,Freistaat Sachsen,67,Corporate Employee,0,10.6,Vodafone,77.09,True,29.09
23457,05123,Freie und Hansestadt Hamburg,20,Corporate Employee,0,45.7,Telekom,76.11,True,73.15
30140,41312,Land Niedersachsen,25,Corporate Employee,0,37.7,Telekom,68.89,False,59.53
54,53699,Freie und Hansestadt Hamburg,24,Corporate Employee,0,60.0,Vodafone,22.45,False,73.15
2346,62270,Land Mecklenburg-Vorpommern,59,KMU Owner,1,33.2,Vodafone,59.02,False,45.63
17235,31462,Land Rheinland-Pfalz,42,Corporate Employee,0,8.9,Vodafone,49.89,False,24.85
88179,26200,Land Hessen,35,Freelancer,1,12.0,Telekom,52.55,False,27.54
44346,91551,Land Niedersachsen,20,Freelancer,1,7.2,Telekom,70.43,True,59.53
36520,70669,Land Sachsen-Anhalt,66,Corporate Employee,0,12.4,O2,45.53,False,39.68
80489,32341,Land Niedersachsen,21,Corporate Employee,0,16.7,Vodafone,55.28,True,59.53
51932,24724,Land Saarland,51,KMU Owner,1,42.4,Deutsche Glasfaser,45.3,False,16.38
26823,54039,Land Nordrhein-Westfalen,59,Retired,0,9.7,Vodafone,70.16,False,35.32
66117,10335,Land Nordrhein-Westfalen,50,Freelancer,1,7.3,Deutsche Glasfaser,30.78,False,35.32
75274,08744,Freistaat Sachsen,61,KMU Owner,1,3.4,Vodafone,25.84,True,29.09
69888,06892,Land Nordrhein-Westfalen,64,Corporate Employee,0,20.6,Vodafone,25.72,False,35.32
46051,42352,Land Niedersachsen,34,KMU Owner,1,7.6,Telekom,78.19,False,59.53
12950,05147,Freie Hansestadt Bremen,64,Freelancer,1,33.0,Vodafone,39.85,False,40.4
71851,66969,Land Sachsen-Anhalt,46,KMU Owner,1,14.1,Vodafone,62.41,True,39.68
84445,81286,Land Brandenburg,37,KMU Owner,1,34.5,Telekom,52.01,False,44.63
7090,67425,Land Sachsen-Anhalt,66,Corporate Employee,0,20.4,Telekom,26.72,False,39.68
65566,82472,Freie und Hansestadt Hamburg,67,Retired,0,35.8,Telekom,23.1,True,73.15
63376,44390,Land Berlin,18,Freelancer,1,25.5,Vodafone,22.49,True,33.54
45442,58720,Land Nordrhein-Westfalen,59,KMU Owner,1,15.7,Vodafone,21.04,False,35.32
27050,31004,Land Mecklenburg-Vorpommern,42,Corporate Employee,0,15.2,Vodafone,60.01,False,45.63
48363,05530,Land Niedersachsen,37,Freelancer,1,31.5,Telekom,76.39,True,59.53
84883,32239,Land Mecklenburg-Vorpommern,25,Retired,0,19.4,O2,30.63,True,45.63
60669,41803,Freie und Hansestadt Hamburg,51,Corporate Employee,0,11.1,Telekom,21.05,False,73.15
25176,81366,Freie und Hansestadt Hamburg,35,Corporate Employee,0,18.6,Deutsche Glasfaser,61.37,True,73.15
82890,50385,Land Baden-Württemberg,50,Corporate Employee,0,30.9,O2,60.02,False,22.59
16210,32915,Land Mecklenburg-Vorpommern,58,Freelancer,1,30.1,Vodafone,64.31,False,45.63
75355,71308,Land Hessen,21,Corporate Employee,0,14.1,Deutsche Glasfaser,46.29,False,27.54
50530,46000,Land Rheinland-Pfalz,51,Corporate Employee,0,13.8,Telekom,52.67,False,24.85
23063,75406,Freistaat Bayern,42,KMU Owner,1,37.5,Vodafone,53.81,False,31.18
91181,22166,Freie und Hansestadt Hamburg,36,KMU Owner,1,6.5,Telekom,24.39,True,73.15
2563,72157,Land Niedersachsen,52,Freelancer,1,13.7,O2,50.03,False,59.53
55106,20522,Freistaat Sachsen,38,Corporate Employee,0,3.7,Telekom,42.81,True,29.09
11665,68564,Freistaat Bayern,51,Corporate Employee,0,65.0,Vodafone,43.66,True,31.18
84252,66502,Land Sachsen-Anhalt,40,Corporate Employee,0,14.1,Telekom,76.07,False,39.68
26765,65426,Freie Hansestadt Bremen,39,Freelancer,1,20.8,Vodafone,51.39,True,40.4
28938,80877,Land Sachsen-Anhalt,63,KMU Owner,1,18.3,Vodafone,62.97,True,39.68
41564,67972,Land Niedersachsen,66,Retired,0,37.9,Vodafone,27.39,False,59.53
47735,40314,Freie und Hansestadt Hamburg,61,Freelancer,1,49.8,Vodafone,35.39,True,73.15
84936,67188,Land Nordrhein-Westfalen,53,KMU Owner,1,18.8,O2,42.41,True,35.32
33213,86403,Land Baden-Württemberg,62,Corporate Employee,0,17.7,O2,33.68,False,22.59
27134,65726,Land Mecklenburg-Vorpommern,26,Corporate Employee,0,22.8,Telekom,74.35,True,45.63
91761,37158,Land Hessen,41,KMU Owner,1,25.7,O2,45.42,True,27.54
23341,50040,Freie und Hansestadt Hamburg,27,Corporate Employee,0,10.8,Telekom,45.44,False,73.15
6224,27305,Freistaat Thüringen,22,Freelancer,1,24.1,Telekom,21.42,False,15.77
65870,30433,Land Berlin,32,Freelancer,1,21.1,Vodafone,35.41,True,33.54
59645,50687,Freistaat Sachsen,30,Corporate Employee,0,19.9,Vodafone,44.26,True,29.09
9885,00045,Land Mecklenburg-Vorpommern,56,Corporate Employee,0,16.4,Telekom,69.12,True,45.63
85492,92257,Land Brandenburg,21,Corporate Employee,0,6.2,Telekom,73.65,True,44.63
34689,46819,Freie Hansestadt Bremen,20,KMU Owner,1,23.1,Telekom,57.03,True,40.4
16533,54799,Freistaat Thüringen,30,Corporate Employee,0,18.9,Vodafone,51.98,False,15.77
2278,63332,Land Niedersachsen,20,Freelancer,1,6.5,Telekom,41.78,True,59.53
12451,92997,Freie und Hansestadt Hamburg,52,Corporate Employee,0,10.8,Other,30.52,True,73.15
41471,36464,Freie und Hansestadt Hamburg,48,Corporate Employee,0,15.9,Vodafone,45.36,True,73.15
42074,40891,Freie und Hansestadt Hamburg,33,Freelancer,1,4.0,Other,21.2,True,73.15
55923,65658,Freie und Hansestadt Hamburg,37,Retired,0,12.2,O2,51.26,True,73.15
19068,30436,Freie Hansestadt Bremen,23,Freelancer,1,21.2,Vodafone,29.56,False,40.4
73891,74335,Freie und Hansestadt Hamburg,31,Freelancer,1,20.1,Telekom,42.85,True,73.15
48609,20094,Land Sachsen-Anhalt,19,Retired,0,5.5,Vodafone,56.04,False,39.68
60679,78247,Freistaat Thüringen,23,Retired,0,22.3,Other,71.09,False,15.77
8175,55761,Freie und Hansestadt Hamburg,59,Corporate Employee,0,28.0,Vodafone,51.95,True,73.15
94948,83604,Freistaat Sachsen,31,Corporate Employee,0,4.2,Telekom,24.86,False,29.09
38407,59031,Land Berlin,38,Freelancer,1,12.7,Vodafone,75.96,False,33.54
3409,48979,Freie und Hansestadt Hamburg,19,Freelancer,1,11.9,Deutsche Glasfaser,49.22,False,73.15
9480,51627,Freie Hansestadt Bremen,63,Corporate Employee,0,12.1,O2,59.98,False,40.4
14704,98321,Land Hessen,51,Freelancer,1,28.8,Telekom,77.79,True,27.54
97404,65681,Land Hessen,29,Retired,0,5.6,Vodafone,26.34,False,27.54
